{'bleu': 0.23834249749211087, 'precisions': [0.47244094488188976, 0.2222222222222222], 'brevity_penalty': 0.735586885898022, 'length_ratio': 0.7650602409638554, 'translation_length': 127, 'reference_length': 166}
{'bleu': 0.4204209412246066, 'precisions': [0.4913443409701194, 0.35973502304147464], 'brevity_penalty': 1.0, 'length_ratio': 1.1935219911353563, 'translation_length': 17503, 'reference_length': 14665}
{'bleu': 0.4234573198755013, 'precisions': [0.494565832672931, 0.36257276566601987], 'brevity_penalty': 1.0, 'length_ratio': 1.1821466809421841, 'translation_length': 17666, 'reference_length': 14944}
{'bleu': 0.4248008360221098, 'precisions': [0.4958229848724317, 0.3639519663081213], 'brevity_penalty': 1.0, 'length_ratio': 1.1809092121050526, 'translation_length': 17716, 'reference_length': 15002}
{'bleu': 0.4259262854844499, 'precisions': [0.496621432959178, 0.3652947469174033], 'brevity_penalty': 1.0, 'length_ratio': 1.1834644108122399, 'translation_length': 17907, 'reference_length': 15131}
{'bleu': 0.4246691889300745, 'precisions': [0.4953239997786509, 0.3640928364204419], 'brevity_penalty': 1.0, 'length_ratio': 1.1861503117820806, 'translation_length': 18071, 'reference_length': 15235}
{'bleu': 0.42254554986039, 'precisions': [0.4929800600928708, 0.3621743680123368], 'brevity_penalty': 1.0, 'length_ratio': 1.1945314539284781, 'translation_length': 18305, 'reference_length': 15324}
{'bleu': 0.4199240378319102, 'precisions': [0.49008452535760727, 0.35980772382148907], 'brevity_penalty': 1.0, 'length_ratio': 1.2017189738247167, 'translation_length': 18456, 'reference_length': 15358}
{'bleu': 0.4155780360557693, 'precisions': [0.4850446786879983, 0.3560601974216517], 'brevity_penalty': 1.0, 'length_ratio': 1.214281073354558, 'translation_length': 18689, 'reference_length': 15391}
{'bleu': 0.41527166878464034, 'precisions': [0.48551817378191464, 0.355188679245283], 'brevity_penalty': 1.0, 'length_ratio': 1.2160743644871632, 'translation_length': 19231, 'reference_length': 15814}
{'bleu': 0.412214252304976, 'precisions': [0.48191042328584605, 0.3525978721206487], 'brevity_penalty': 1.0, 'length_ratio': 1.2267555164393034, 'translation_length': 19514, 'reference_length': 15907}
{'bleu': 0.40788859075506667, 'precisions': [0.4770739598604722, 0.34873649887915226], 'brevity_penalty': 1.0, 'length_ratio': 1.2386349405134627, 'translation_length': 19781, 'reference_length': 15970}
{'bleu': 0.4047862633766001, 'precisions': [0.4738779978107274, 0.34576815082230244], 'brevity_penalty': 1.0, 'length_ratio': 1.2479354237814344, 'translation_length': 20098, 'reference_length': 16105}
{'bleu': 0.40077171439968284, 'precisions': [0.4689766712409332, 0.34248604869376265], 'brevity_penalty': 1.0, 'length_ratio': 1.263092732450167, 'translation_length': 20404, 'reference_length': 16154}
{'bleu': 0.4014112181643158, 'precisions': [0.46965699208443273, 0.3430822255046775], 'brevity_penalty': 1.0, 'length_ratio': 1.2627097729516288, 'translation_length': 20466, 'reference_length': 16208}
{'bleu': 0.40220536839605275, 'precisions': [0.47054237122947223, 0.3437929679827146], 'brevity_penalty': 1.0, 'length_ratio': 1.2615110346099465, 'translation_length': 20521, 'reference_length': 16267}
{'bleu': 0.40092118929869847, 'precisions': [0.4693680656054028, 0.34245576511763565], 'brevity_penalty': 1.0, 'length_ratio': 1.2635621114226503, 'translation_length': 20730, 'reference_length': 16406}
{'bleu': 0.4006024686207162, 'precisions': [0.46895723209995194, 0.34221103094281147], 'brevity_penalty': 1.0, 'length_ratio': 1.26596909599708, 'translation_length': 20810, 'reference_length': 16438}
{'bleu': 0.3971633968012572, 'precisions': [0.4653826132222801, 0.3389442563540127], 'brevity_penalty': 1.0, 'length_ratio': 1.2777240295078003, 'translation_length': 21131, 'reference_length': 16538}
{'bleu': 0.3931150512807463, 'precisions': [0.4609105326989458, 0.3352916294590403], 'brevity_penalty': 1.0, 'length_ratio': 1.2909791641575334, 'translation_length': 21438, 'reference_length': 16606}
{'bleu': 0.38712445235515863, 'precisions': [0.45400321174581326, 0.3300975361715897], 'brevity_penalty': 1.0, 'length_ratio': 1.3108985925658607, 'translation_length': 21795, 'reference_length': 16626}
{'bleu': 0.38438730954054695, 'precisions': [0.4511152332262589, 0.3275296262534184], 'brevity_penalty': 1.0, 'length_ratio': 1.3184014315538324, 'translation_length': 22103, 'reference_length': 16765}
{'bleu': 0.38219910914272015, 'precisions': [0.4486132304101966, 0.3256171444072701], 'brevity_penalty': 1.0, 'length_ratio': 1.324889998810798, 'translation_length': 22282, 'reference_length': 16818}
{'bleu': 0.3800211782942848, 'precisions': [0.44611685073031704, 0.32371809250370104], 'brevity_penalty': 1.0, 'length_ratio': 1.332621209423773, 'translation_length': 22456, 'reference_length': 16851}
{'bleu': 0.3783135218164974, 'precisions': [0.4443614965747409, 0.3220826329293108], 'brevity_penalty': 1.0, 'length_ratio': 1.3407123932881955, 'translation_length': 22772, 'reference_length': 16985}
{'bleu': 0.37908210744015763, 'precisions': [0.4450773342680629, 0.3228725282485876], 'brevity_penalty': 1.0, 'length_ratio': 1.3401644157369348, 'translation_length': 22823, 'reference_length': 17030}
{'bleu': 0.3765913903164186, 'precisions': [0.4423659825062787, 0.3205967024339178], 'brevity_penalty': 1.0, 'length_ratio': 1.348397267472412, 'translation_length': 23094, 'reference_length': 17127}
{'bleu': 0.3782320577133735, 'precisions': [0.443884799173447, 0.3222896790980052], 'brevity_penalty': 1.0, 'length_ratio': 1.3473897911832946, 'translation_length': 23229, 'reference_length': 17240}
{'bleu': 0.38261409233372956, 'precisions': [0.4478553764816236, 0.32687682528775125], 'brevity_penalty': 1.0, 'length_ratio': 1.3434528582884637, 'translation_length': 23454, 'reference_length': 17458}
{'bleu': 0.3823319447530783, 'precisions': [0.4477256286966512, 0.3264894984997857], 'brevity_penalty': 1.0, 'length_ratio': 1.3419940612151668, 'translation_length': 23501, 'reference_length': 17512}
{'bleu': 0.3835171909837273, 'precisions': [0.44882223351974243, 0.3277142369409355], 'brevity_penalty': 1.0, 'length_ratio': 1.3373371104815863, 'translation_length': 23604, 'reference_length': 17650}
{'bleu': 0.38478530252541754, 'precisions': [0.450038009967058, 0.328993831099766], 'brevity_penalty': 1.0, 'length_ratio': 1.3363056605903267, 'translation_length': 23678, 'reference_length': 17719}
{'bleu': 0.3872669141662523, 'precisions': [0.452279022916142, 0.33159986470488756], 'brevity_penalty': 1.0, 'length_ratio': 1.334715142008851, 'translation_length': 23826, 'reference_length': 17851}
{'bleu': 0.38790777165029894, 'precisions': [0.4532574372610936, 0.3319800778470682], 'brevity_penalty': 1.0, 'length_ratio': 1.3345902184762115, 'translation_length': 24068, 'reference_length': 18034}
{'bleu': 0.3870462973369341, 'precisions': [0.4525236658261337, 0.3310430980637102], 'brevity_penalty': 1.0, 'length_ratio': 1.3354863641382355, 'translation_length': 24191, 'reference_length': 18114}
{'bleu': 0.3871260179723545, 'precisions': [0.452659311707558, 0.33108024051420276], 'brevity_penalty': 1.0, 'length_ratio': 1.3359731617444865, 'translation_length': 24292, 'reference_length': 18183}
{'bleu': 0.3876966395870407, 'precisions': [0.45318717011774257, 0.33167021102568295], 'brevity_penalty': 1.0, 'length_ratio': 1.3404081632653062, 'translation_length': 24630, 'reference_length': 18375}
{'bleu': 0.3879607922274693, 'precisions': [0.45383525602104835, 0.3316480469705618], 'brevity_penalty': 1.0, 'length_ratio': 1.3338192419825072, 'translation_length': 24705, 'reference_length': 18522}
{'bleu': 0.3886007886843882, 'precisions': [0.4545858585858586, 0.3321937321937322], 'brevity_penalty': 1.0, 'length_ratio': 1.3281459618996512, 'translation_length': 24750, 'reference_length': 18635}
{'bleu': 0.3888603245563446, 'precisions': [0.4549302588083528, 0.33238578680203046], 'brevity_penalty': 1.0, 'length_ratio': 1.3281576270278952, 'translation_length': 24806, 'reference_length': 18677}
{'bleu': 0.3895972372463574, 'precisions': [0.45565343308796913, 0.3331172251711982], 'brevity_penalty': 1.0, 'length_ratio': 1.3280448717948719, 'translation_length': 24861, 'reference_length': 18720}
{'bleu': 0.3891858429891397, 'precisions': [0.4554816476999519, 0.33253945828119325], 'brevity_penalty': 1.0, 'length_ratio': 1.3184699915469147, 'translation_length': 24956, 'reference_length': 18928}
{'bleu': 0.38946114229231915, 'precisions': [0.45551445730421986, 0.332986097199407], 'brevity_penalty': 1.0, 'length_ratio': 1.3211602122852188, 'translation_length': 25143, 'reference_length': 19031}
{'bleu': 0.38981826712407597, 'precisions': [0.4560202587741859, 0.33322704081632654], 'brevity_penalty': 1.0, 'length_ratio': 1.3194632974835543, 'translation_length': 25273, 'reference_length': 19154}
{'bleu': 0.3889765386416318, 'precisions': [0.45488159861537253, 0.33262006657156445], 'brevity_penalty': 1.0, 'length_ratio': 1.3242694170964213, 'translation_length': 25422, 'reference_length': 19197}
{'bleu': 0.3891810731264281, 'precisions': [0.4551405165993807, 0.3327805417357656], 'brevity_penalty': 1.0, 'length_ratio': 1.3170039231881066, 'translation_length': 25513, 'reference_length': 19372}
{'bleu': 0.3894506125748233, 'precisions': [0.4554106450475855, 0.3330439928980075], 'brevity_penalty': 1.0, 'length_ratio': 1.3161340206185568, 'translation_length': 25533, 'reference_length': 19400}
{'bleu': 0.3918017284349324, 'precisions': [0.4576178795312074, 0.33545147877932063], 'brevity_penalty': 1.0, 'length_ratio': 1.3153231588651029, 'translation_length': 25683, 'reference_length': 19526}
{'bleu': 0.39256057973411407, 'precisions': [0.45838350099040664, 0.3361896936260124], 'brevity_penalty': 1.0, 'length_ratio': 1.3151657557337693, 'translation_length': 25747, 'reference_length': 19577}
{'bleu': 0.3926020609025857, 'precisions': [0.45843350135711514, 0.3362240712527833], 'brevity_penalty': 1.0, 'length_ratio': 1.315682073257831, 'translation_length': 25790, 'reference_length': 19602}
{'bleu': 0.39261105225185966, 'precisions': [0.45845449963165447, 0.3362240712527833], 'brevity_penalty': 1.0, 'length_ratio': 1.3156659694944652, 'translation_length': 25791, 'reference_length': 19603}
{'bleu': 0.39267149230164206, 'precisions': [0.4584576054537708, 0.33632532001248827], 'brevity_penalty': 1.0, 'length_ratio': 1.3161865918939588, 'translation_length': 25817, 'reference_length': 19615}
{'bleu': 0.392718781067423, 'precisions': [0.45850566271114374, 0.33637107138684424], 'brevity_penalty': 1.0, 'length_ratio': 1.3171265655228592, 'translation_length': 25871, 'reference_length': 19642}
{'bleu': 0.3926461917821692, 'precisions': [0.4584282680054064, 0.3363035019455253], 'brevity_penalty': 1.0, 'length_ratio': 1.3168065090261887, 'translation_length': 25895, 'reference_length': 19665}
{'bleu': 0.3928422189814041, 'precisions': [0.4586228192064227, 0.3364965774735532], 'brevity_penalty': 1.0, 'length_ratio': 1.3161958951432635, 'translation_length': 25908, 'reference_length': 19684}
{'bleu': 0.39289918823446673, 'precisions': [0.45868550036663963, 0.33654818386870966], 'brevity_penalty': 1.0, 'length_ratio': 1.3161477116879159, 'translation_length': 25911, 'reference_length': 19687}
{'bleu': 0.3909960605063604, 'precisions': [0.4564616447823082, 0.33491952955741255], 'brevity_penalty': 1.0, 'length_ratio': 1.322736275455792, 'translation_length': 26046, 'reference_length': 19691}
{'bleu': 0.39134333911298713, 'precisions': [0.45680101238639415, 0.3352654764664966], 'brevity_penalty': 1.0, 'length_ratio': 1.3226313653885169, 'translation_length': 26077, 'reference_length': 19716}
{'bleu': 0.3915766460198205, 'precisions': [0.4570498084291188, 0.3354826254826255], 'brevity_penalty': 1.0, 'length_ratio': 1.3224564248074584, 'translation_length': 26100, 'reference_length': 19736}
{'bleu': 0.3913636093519573, 'precisions': [0.45675190154034323, 0.3353362606886989], 'brevity_penalty': 1.0, 'length_ratio': 1.324105470924642, 'translation_length': 26163, 'reference_length': 19759}
{'bleu': 0.3909883177302883, 'precisions': [0.45639092017062766, 0.33495816381361787], 'brevity_penalty': 1.0, 'length_ratio': 1.3265295811650584, 'translation_length': 26256, 'reference_length': 19793}
{'bleu': 0.3911776631210957, 'precisions': [0.45659041601644274, 0.3351361718450326], 'brevity_penalty': 1.0, 'length_ratio': 1.3263832794830372, 'translation_length': 26273, 'reference_length': 19808}
{'bleu': 0.39151102672458166, 'precisions': [0.4571363601910104, 0.33530669925903295], 'brevity_penalty': 1.0, 'length_ratio': 1.3236681047456607, 'translation_length': 26386, 'reference_length': 19934}
{'bleu': 0.3905570227416452, 'precisions': [0.45609737714802534, 0.3344346967452812], 'brevity_penalty': 1.0, 'length_ratio': 1.3277294105874111, 'translation_length': 26536, 'reference_length': 19986}
{'bleu': 0.39080919535716396, 'precisions': [0.4563957863054929, 0.3346477591567453], 'brevity_penalty': 1.0, 'length_ratio': 1.3278713093870211, 'translation_length': 26580, 'reference_length': 20017}
{'bleu': 0.39100349776989995, 'precisions': [0.4566302593551777, 0.3348085943410501], 'brevity_penalty': 1.0, 'length_ratio': 1.3282979359856417, 'translation_length': 26643, 'reference_length': 20058}
{'bleu': 0.3910590732781308, 'precisions': [0.45669143586279365, 0.3348589151978213], 'brevity_penalty': 1.0, 'length_ratio': 1.3282488410348436, 'translation_length': 26646, 'reference_length': 20061}
{'bleu': 0.39128767166476824, 'precisions': [0.45693501818590876, 0.33507180650037793], 'brevity_penalty': 1.0, 'length_ratio': 1.3280713111896818, 'translation_length': 26669, 'reference_length': 20081}
{'bleu': 0.39204655963296803, 'precisions': [0.4576467944877172, 0.3358496263304899], 'brevity_penalty': 1.0, 'length_ratio': 1.327500497116723, 'translation_length': 26704, 'reference_length': 20116}
{'bleu': 0.3924418347965544, 'precisions': [0.4580606559216185, 0.3362231436110064], 'brevity_penalty': 1.0, 'length_ratio': 1.3259780830068923, 'translation_length': 26741, 'reference_length': 20167}
{'bleu': 0.3926573780681659, 'precisions': [0.45825859491778775, 0.3364471899954799], 'brevity_penalty': 1.0, 'length_ratio': 1.3259997026906496, 'translation_length': 26760, 'reference_length': 20181}
{'bleu': 0.3926611223580842, 'precisions': [0.4582850737903979, 0.3364341669177463], 'brevity_penalty': 1.0, 'length_ratio': 1.3259189537303082, 'translation_length': 26765, 'reference_length': 20186}
{'bleu': 0.3925801560827552, 'precisions': [0.45818236151058983, 0.33637082501788607], 'brevity_penalty': 1.0, 'length_ratio': 1.3261504928914647, 'translation_length': 26771, 'reference_length': 20187}
{'bleu': 0.392777267864153, 'precisions': [0.4585298815139472, 0.3364534970795267], 'brevity_penalty': 1.0, 'length_ratio': 1.3263214936696388, 'translation_length': 26923, 'reference_length': 20299}
{'bleu': 0.3936818301000428, 'precisions': [0.4604358851850491, 0.33660578668543695], 'brevity_penalty': 1.0, 'length_ratio': 1.308187893648733, 'translation_length': 27209, 'reference_length': 20799}
{'bleu': 0.39407038785946336, 'precisions': [0.46079295154185024, 0.33700921437294157], 'brevity_penalty': 1.0, 'length_ratio': 1.3079176069525136, 'translation_length': 27240, 'reference_length': 20827}
{'bleu': 0.3942189572899951, 'precisions': [0.46094323015989436, 0.33715341959334566], 'brevity_penalty': 1.0, 'length_ratio': 1.3058136193851164, 'translation_length': 27268, 'reference_length': 20882}
{'bleu': 0.39410001880280643, 'precisions': [0.46081952792845626, 0.3370404581562904], 'brevity_penalty': 1.0, 'length_ratio': 1.305766929887533, 'translation_length': 27284, 'reference_length': 20895}
{'bleu': 0.39430281858919397, 'precisions': [0.4609778428859183, 0.3372715525198449], 'brevity_penalty': 1.0, 'length_ratio': 1.3058345289335247, 'translation_length': 27305, 'reference_length': 20910}
{'bleu': 0.3935171005779768, 'precisions': [0.460173458649345, 0.33651594966344744], 'brevity_penalty': 1.0, 'length_ratio': 1.3106777645659928, 'translation_length': 27557, 'reference_length': 21025}
{'bleu': 0.39357060630343166, 'precisions': [0.4602322206095791, 0.33656448898968466], 'brevity_penalty': 1.0, 'length_ratio': 1.3105711160777973, 'translation_length': 27560, 'reference_length': 21029}
{'bleu': 0.39328705215148013, 'precisions': [0.4601635429481149, 0.3361298559182929], 'brevity_penalty': 1.0, 'length_ratio': 1.3014079201393793, 'translation_length': 27638, 'reference_length': 21237}
{'bleu': 0.3928570399004985, 'precisions': [0.45971410006497726, 0.3357231239537084], 'brevity_penalty': 1.0, 'length_ratio': 1.303194241896787, 'translation_length': 27702, 'reference_length': 21257}
{'bleu': 0.3911693114317495, 'precisions': [0.4577651786995838, 0.3342618384401114], 'brevity_penalty': 1.0, 'length_ratio': 1.3079269723565026, 'translation_length': 27868, 'reference_length': 21307}
{'bleu': 0.39564686139564137, 'precisions': [0.46166726042037765, 0.33906766269214195], 'brevity_penalty': 1.0, 'length_ratio': 1.305035101585383, 'translation_length': 28070, 'reference_length': 21509}
{'bleu': 0.3949438350327497, 'precisions': [0.4612928404172284, 0.33813798776780285], 'brevity_penalty': 1.0, 'length_ratio': 1.302435192458759, 'translation_length': 28186, 'reference_length': 21641}
{'bleu': 0.3953027981233285, 'precisions': [0.46170197690072984, 0.33845274662475894], 'brevity_penalty': 1.0, 'length_ratio': 1.3016971038553773, 'translation_length': 28226, 'reference_length': 21684}
{'bleu': 0.39597088456453017, 'precisions': [0.46244139729986955, 0.3390547263681592], 'brevity_penalty': 1.0, 'length_ratio': 1.3000183301255614, 'translation_length': 28369, 'reference_length': 21822}
{'bleu': 0.39458068142255787, 'precisions': [0.4612206309744739, 0.3375692753009284], 'brevity_penalty': 1.0, 'length_ratio': 1.3018050870635427, 'translation_length': 28559, 'reference_length': 21938}
{'bleu': 0.39469197576760734, 'precisions': [0.46129359499073, 0.33770630554380027], 'brevity_penalty': 1.0, 'length_ratio': 1.3011242091848345, 'translation_length': 28587, 'reference_length': 21971}
{'bleu': 0.395541573355511, 'precisions': [0.462070410729254, 0.3385915492957747], 'brevity_penalty': 1.0, 'length_ratio': 1.3002724795640328, 'translation_length': 28632, 'reference_length': 22020}
{'bleu': 0.3956821724085001, 'precisions': [0.4622098097399197, 0.3387301140363227], 'brevity_penalty': 1.0, 'length_ratio': 1.3000953115780873, 'translation_length': 28645, 'reference_length': 22033}
{'bleu': 0.3957334635600908, 'precisions': [0.462266126780229, 0.33877665939325685], 'brevity_penalty': 1.0, 'length_ratio': 1.300054456344164, 'translation_length': 28648, 'reference_length': 22036}
{'bleu': 0.39655750207968604, 'precisions': [0.4630713489409142, 0.3395974568829253], 'brevity_penalty': 1.0, 'length_ratio': 1.2994114984155727, 'translation_length': 28704, 'reference_length': 22090}
{'bleu': 0.39558592979833057, 'precisions': [0.46205055303214176, 0.33868204859290335], 'brevity_penalty': 1.0, 'length_ratio': 1.3034301984001446, 'translation_length': 28841, 'reference_length': 22127}
{'bleu': 0.39574637628944465, 'precisions': [0.4621767390402434, 0.3388642939310489], 'brevity_penalty': 1.0, 'length_ratio': 1.3015344462943796, 'translation_length': 28924, 'reference_length': 22223}
{'bleu': 0.3967988828699983, 'precisions': [0.4631469979296066, 0.33995546586876346], 'brevity_penalty': 1.0, 'length_ratio': 1.3004846526655898, 'translation_length': 28980, 'reference_length': 22284}
{'bleu': 0.39502451046208886, 'precisions': [0.4610958904109589, 0.3384206346465937], 'brevity_penalty': 1.0, 'length_ratio': 1.307774991042637, 'translation_length': 29200, 'reference_length': 22328}
{'bleu': 0.39590470392655913, 'precisions': [0.4621713895527484, 0.3391394148020654], 'brevity_penalty': 1.0, 'length_ratio': 1.3067725528687428, 'translation_length': 29290, 'reference_length': 22414}
{'bleu': 0.3962152484206923, 'precisions': [0.46254815723978043, 0.3393949810931592], 'brevity_penalty': 1.0, 'length_ratio': 1.3048758786368895, 'translation_length': 29331, 'reference_length': 22478}
{'bleu': 0.39532961918675813, 'precisions': [0.4619013678172623, 0.3383525546695869], 'brevity_penalty': 1.0, 'length_ratio': 1.3041342067988668, 'translation_length': 29463, 'reference_length': 22592}
{'bleu': 0.39556751934389905, 'precisions': [0.4622008271747237, 0.3385404204409503], 'brevity_penalty': 1.0, 'length_ratio': 1.3033757511488158, 'translation_length': 29498, 'reference_length': 22632}
{'bleu': 0.3958897911492532, 'precisions': [0.4625905613108538, 0.33880658155253635], 'brevity_penalty': 1.0, 'length_ratio': 1.3024958109180704, 'translation_length': 29538, 'reference_length': 22678}
{'bleu': 0.39595657022374176, 'precisions': [0.4626800081130417, 0.3388553703514333], 'brevity_penalty': 1.0, 'length_ratio': 1.3029422128259338, 'translation_length': 29582, 'reference_length': 22704}
{'bleu': 0.3945457733863208, 'precisions': [0.46106433142472214, 0.3376239641353077], 'brevity_penalty': 1.0, 'length_ratio': 1.3068356881905014, 'translation_length': 29690, 'reference_length': 22719}
{'bleu': 0.39461935135430726, 'precisions': [0.4611941303177167, 0.3376548447310368], 'brevity_penalty': 1.0, 'length_ratio': 1.3065963060686017, 'translation_length': 29712, 'reference_length': 22740}
{'bleu': 0.39278988877161025, 'precisions': [0.45928273561301086, 0.33592357116426147], 'brevity_penalty': 1.0, 'length_ratio': 1.3126204238921002, 'translation_length': 29975, 'reference_length': 22836}
{'bleu': 0.392763799980015, 'precisions': [0.4591965891679435, 0.33594196083699995], 'brevity_penalty': 1.0, 'length_ratio': 1.3133557898420753, 'translation_length': 30022, 'reference_length': 22859}
{'bleu': 0.39261243421264513, 'precisions': [0.45906218822746925, 0.3357813547954393], 'brevity_penalty': 1.0, 'length_ratio': 1.3137888850052428, 'translation_length': 30070, 'reference_length': 22888}
